Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    COMMA           reduce using rule 18 (math_expression -> expression MINUS expression .)
    NEW_LINE        reduce using rule 18 (math_expression -> expression MINUS expression .)
    BEGINIF         reduce using rule 18 (math_expression -> expression MINUS expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 18 (math_expression -> expression MINUS expression .)
    DOUBLE_DOT      reduce using rule 18 (math_expression -> expression MINUS expression .)
    BEGINFOR        reduce using rule 18 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MATRIX_MUL      shift and go to state 63
    ELEMENTAL_MUL   shift and go to state 64
    LEFT_CYCLIC_SHIFT shift and go to state 65
    RIGHT_CYCLIC_SHIFT shift and go to state 66
    TRANSPOSITION   shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70

  ! PLUS            [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! MATRIX_MUL      [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! TRANSPOSITION   [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]


state 88

    (19) math_expression -> expression MATRIX_MUL expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    COMMA           reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .)
    NEW_LINE        reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .)
    BEGINIF         reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .)
    DOUBLE_DOT      reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .)
    BEGINFOR        reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MATRIX_MUL      shift and go to state 63
    ELEMENTAL_MUL   shift and go to state 64
    LEFT_CYCLIC_SHIFT shift and go to state 65
    RIGHT_CYCLIC_SHIFT shift and go to state 66
    TRANSPOSITION   shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70

  ! PLUS            [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! MINUS           [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! MATRIX_MUL      [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! TRANSPOSITION   [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! LESS            [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! GREATER         [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! AND             [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]


state 89

    (20) math_expression -> expression ELEMENTAL_MUL expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    COMMA           reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .)
    NEW_LINE        reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .)
    BEGINIF         reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .)
    DOUBLE_DOT      reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .)
    BEGINFOR        reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MATRIX_MUL      shift and go to state 63
    ELEMENTAL_MUL   shift and go to state 64
    LEFT_CYCLIC_SHIFT shift and go to state 65
    RIGHT_CYCLIC_SHIFT shift and go to state 66
    TRANSPOSITION   shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70

  ! PLUS            [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! MINUS           [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! MATRIX_MUL      [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! TRANSPOSITION   [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! LESS            [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! GREATER         [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! AND             [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]


state 90

    (24) math_expression -> expression LESS expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    PLUS            reduce using rule 24 (math_expression -> expression LESS expression .)
    MINUS           reduce using rule 24 (math_expression -> expression LESS expression .)
    MATRIX_MUL      reduce using rule 24 (math_expression -> expression LESS expression .)
    ELEMENTAL_MUL   reduce using rule 24 (math_expression -> expression LESS expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 24 (math_expression -> expression LESS expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 24 (math_expression -> expression LESS expression .)
    TRANSPOSITION   reduce using rule 24 (math_expression -> expression LESS expression .)
    LESS            reduce using rule 24 (math_expression -> expression LESS expression .)
    GREATER         reduce using rule 24 (math_expression -> expression LESS expression .)
    AND             reduce using rule 24 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 24 (math_expression -> expression LESS expression .)
    NEW_LINE        reduce using rule 24 (math_expression -> expression LESS expression .)
    BEGINIF         reduce using rule 24 (math_expression -> expression LESS expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 24 (math_expression -> expression LESS expression .)
    DOUBLE_DOT      reduce using rule 24 (math_expression -> expression LESS expression .)
    BEGINFOR        reduce using rule 24 (math_expression -> expression LESS expression .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MATRIX_MUL      [ shift and go to state 63 ]
  ! ELEMENTAL_MUL   [ shift and go to state 64 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 65 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 66 ]
  ! TRANSPOSITION   [ shift and go to state 67 ]
  ! LESS            [ shift and go to state 68 ]
  ! GREATER         [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]


state 91

    (25) math_expression -> expression GREATER expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    PLUS            reduce using rule 25 (math_expression -> expression GREATER expression .)
    MINUS           reduce using rule 25 (math_expression -> expression GREATER expression .)
    MATRIX_MUL      reduce using rule 25 (math_expression -> expression GREATER expression .)
    ELEMENTAL_MUL   reduce using rule 25 (math_expression -> expression GREATER expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 25 (math_expression -> expression GREATER expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 25 (math_expression -> expression GREATER expression .)
    TRANSPOSITION   reduce using rule 25 (math_expression -> expression GREATER expression .)
    LESS            reduce using rule 25 (math_expression -> expression GREATER expression .)
    GREATER         reduce using rule 25 (math_expression -> expression GREATER expression .)
    AND             reduce using rule 25 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 25 (math_expression -> expression GREATER expression .)
    NEW_LINE        reduce using rule 25 (math_expression -> expression GREATER expression .)
    BEGINIF         reduce using rule 25 (math_expression -> expression GREATER expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 25 (math_expression -> expression GREATER expression .)
    DOUBLE_DOT      reduce using rule 25 (math_expression -> expression GREATER expression .)
    BEGINFOR        reduce using rule 25 (math_expression -> expression GREATER expression .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MATRIX_MUL      [ shift and go to state 63 ]
  ! ELEMENTAL_MUL   [ shift and go to state 64 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 65 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 66 ]
  ! TRANSPOSITION   [ shift and go to state 67 ]
  ! LESS            [ shift and go to state 68 ]
  ! GREATER         [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]


state 92

    (27) math_expression -> expression AND expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    PLUS            reduce using rule 27 (math_expression -> expression AND expression .)
    MINUS           reduce using rule 27 (math_expression -> expression AND expression .)
    MATRIX_MUL      reduce using rule 27 (math_expression -> expression AND expression .)
    ELEMENTAL_MUL   reduce using rule 27 (math_expression -> expression AND expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 27 (math_expression -> expression AND expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 27 (math_expression -> expression AND expression .)
    TRANSPOSITION   reduce using rule 27 (math_expression -> expression AND expression .)
    AND             reduce using rule 27 (math_expression -> expression AND expression .)
    COMMA           reduce using rule 27 (math_expression -> expression AND expression .)
    NEW_LINE        reduce using rule 27 (math_expression -> expression AND expression .)
    BEGINIF         reduce using rule 27 (math_expression -> expression AND expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 27 (math_expression -> expression AND expression .)
    DOUBLE_DOT      reduce using rule 27 (math_expression -> expression AND expression .)
    BEGINFOR        reduce using rule 27 (math_expression -> expression AND expression .)
    LESS            shift and go to state 68
    GREATER         shift and go to state 69

  ! LESS            [ reduce using rule 27 (math_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 27 (math_expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MATRIX_MUL      [ shift and go to state 63 ]
  ! ELEMENTAL_MUL   [ shift and go to state 64 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 65 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 66 ]
  ! TRANSPOSITION   [ shift and go to state 67 ]
  ! AND             [ shift and go to state 70 ]


state 93

    (47) list_args -> LEFT_FIGURE_BRACKET . list_expressions RIGHT_FIGURE_BRACKET
    (50) list_expressions -> . list_expressions COMMA expression
    (51) list_expressions -> . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    list_expressions               shift and go to state 109
    expression                     shift and go to state 96
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 94

    (13) assignment -> variable ASSIGN LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (48) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 110
    COMMA           shift and go to state 111


state 95

    (49) list_args -> list_expressions .
    (50) list_expressions -> list_expressions . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    RIGHT_FIGURE_BRACKET reduce using rule 49 (list_args -> list_expressions .)
    COMMA           shift and go to state 112

  ! COMMA           [ reduce using rule 49 (list_args -> list_expressions .) ]


state 96

    (51) list_expressions -> expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    COMMA           reduce using rule 51 (list_expressions -> expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 51 (list_expressions -> expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MATRIX_MUL      shift and go to state 63
    ELEMENTAL_MUL   shift and go to state 64
    LEFT_CYCLIC_SHIFT shift and go to state 65
    RIGHT_CYCLIC_SHIFT shift and go to state 66
    TRANSPOSITION   shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70


state 97

    (70) call_func -> variable ASSIGN VARIABLE call_list .
    (74) call_list -> call_list . COMMA expression

    NEW_LINE        reduce using rule 70 (call_func -> variable ASSIGN VARIABLE call_list .)
    COMMA           shift and go to state 60


state 98

    (52) if -> IF expression BEGINIF NEW_LINE . sentence_list ENDIF
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) single_sentence -> . call_func NEW_LINE
    (10) declaration -> . type VARIABLE EQUAL expression
    (11) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (12) assignment -> . variable ASSIGN expression
    (13) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (52) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (53) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (54) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (66) call_func -> . VARIABLE
    (67) call_func -> . VARIABLE call_list
    (68) call_func -> . ret_list ASSIGN VARIABLE call_list
    (69) call_func -> . ret_list ASSIGN VARIABLE
    (70) call_func -> . variable ASSIGN VARIABLE call_list
    (71) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (29) type -> . int
    (30) type -> . bool
    (28) variable -> . VARIABLE
    (58) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (59) return_spec -> . type VARIABLE EQUAL
    (60) return_spec -> . type VARIABLE
    (72) ret_list -> . variable
    (73) ret_list -> . ret_list COMMA variable
    (31) int -> . INT
    (32) int -> . CVINT
    (33) int -> . VINT
    (34) int -> . CMINT
    (35) int -> . MINT
    (36) int -> . CINT
    (37) bool -> . BOOL
    (38) bool -> . CMBOOL
    (39) bool -> . MBOOL
    (40) bool -> . CVBOOL
    (41) bool -> . VBOOL
    (42) bool -> . CBOOL

    IF              shift and go to state 13
    FOR             shift and go to state 14
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 11
    INT             shift and go to state 20
    CVINT           shift and go to state 21
    VINT            shift and go to state 22
    CMINT           shift and go to state 23
    MINT            shift and go to state 24
    CINT            shift and go to state 25
    BOOL            shift and go to state 26
    CMBOOL          shift and go to state 27
    MBOOL           shift and go to state 28
    CVBOOL          shift and go to state 29
    VBOOL           shift and go to state 30
    CBOOL           shift and go to state 31

    sentence_list                  shift and go to state 113
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    type                           shift and go to state 10
    variable                       shift and go to state 12
    return_spec                    shift and go to state 15
    ret_list                       shift and go to state 17
    int                            shift and go to state 18
    bool                           shift and go to state 19

state 99

    (53) for -> FOR VARIABLE EQUAL expression . DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    DOUBLE_DOT      shift and go to state 114
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MATRIX_MUL      shift and go to state 63
    ELEMENTAL_MUL   shift and go to state 64
    LEFT_CYCLIC_SHIFT shift and go to state 65
    RIGHT_CYCLIC_SHIFT shift and go to state 66
    TRANSPOSITION   shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70


state 100

    (54) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET . parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET . RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (61) parameters -> . parameters COMMA parameter
    (62) parameters -> . parameter
    (63) parameter -> . type VARIABLE
    (64) parameter -> . type VARIABLE EQUAL constant
    (65) parameter -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (29) type -> . int
    (30) type -> . bool
    (31) int -> . INT
    (32) int -> . CVINT
    (33) int -> . VINT
    (34) int -> . CMINT
    (35) int -> . MINT
    (36) int -> . CINT
    (37) bool -> . BOOL
    (38) bool -> . CMBOOL
    (39) bool -> . MBOOL
    (40) bool -> . CVBOOL
    (41) bool -> . VBOOL
    (42) bool -> . CBOOL

    RIGHT_BRACKET   shift and go to state 116
    INT             shift and go to state 20
    CVINT           shift and go to state 21
    VINT            shift and go to state 22
    CMINT           shift and go to state 23
    MINT            shift and go to state 24
    CINT            shift and go to state 25
    BOOL            shift and go to state 26
    CMBOOL          shift and go to state 27
    MBOOL           shift and go to state 28
    CVBOOL          shift and go to state 29
    VBOOL           shift and go to state 30
    CBOOL           shift and go to state 31

    parameters                     shift and go to state 115
    parameter                      shift and go to state 104
    type                           shift and go to state 105
    int                            shift and go to state 18
    bool                           shift and go to state 19

state 101

    (58) return_spec -> return_spec COMMA type VARIABLE . EQUAL

    EQUAL           shift and go to state 117


state 102

    (56) function -> FUNCTION VARIABLE LEFT_BRACKET parameters . RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (61) parameters -> parameters . COMMA parameter

    RIGHT_BRACKET   shift and go to state 118
    COMMA           shift and go to state 119


state 103

    (57) function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET . BEGIN NEW_LINE sentence_list END

    BEGIN           shift and go to state 120


state 104

    (62) parameters -> parameter .

    RIGHT_BRACKET   reduce using rule 62 (parameters -> parameter .)
    COMMA           reduce using rule 62 (parameters -> parameter .)


state 105

    (63) parameter -> type . VARIABLE
    (64) parameter -> type . VARIABLE EQUAL constant
    (65) parameter -> type . VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    VARIABLE        shift and go to state 121


state 106

    (68) call_func -> ret_list ASSIGN VARIABLE call_list .
    (74) call_list -> call_list . COMMA expression

    NEW_LINE        reduce using rule 68 (call_func -> ret_list ASSIGN VARIABLE call_list .)
    COMMA           shift and go to state 60


state 107

    (71) call_func -> type VARIABLE EQUAL VARIABLE call_list .
    (74) call_list -> call_list . COMMA expression

    NEW_LINE        reduce using rule 71 (call_func -> type VARIABLE EQUAL VARIABLE call_list .)
    COMMA           shift and go to state 60


state 108

    (11) declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (48) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 122
    COMMA           shift and go to state 111


state 109

    (47) list_args -> LEFT_FIGURE_BRACKET list_expressions . RIGHT_FIGURE_BRACKET
    (50) list_expressions -> list_expressions . COMMA expression

    RIGHT_FIGURE_BRACKET shift and go to state 123
    COMMA           shift and go to state 112


state 110

    (13) assignment -> variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .

    NEW_LINE        reduce using rule 13 (assignment -> variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .)


state 111

    (48) list_args -> list_args COMMA . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    LEFT_FIGURE_BRACKET shift and go to state 124


state 112

    (50) list_expressions -> list_expressions COMMA . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 125
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 113

    (52) if -> IF expression BEGINIF NEW_LINE sentence_list . ENDIF
    (2) sentence_list -> sentence_list . single_sentence
