Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    EXIT
    FUNCTION
    LEFT
    LEFT_BRACKET
    MOVE
    RIGHT
    RIGHT_BRACKET
    SUM
    WALL

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    BEGINIF         reduce using rule 14 (math_expression -> expression PLUS expression .)
    NEW_LINE        reduce using rule 14 (math_expression -> expression PLUS expression .)
    DOUBLE_DOT      reduce using rule 14 (math_expression -> expression PLUS expression .)
    COMMA           reduce using rule 14 (math_expression -> expression PLUS expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 14 (math_expression -> expression PLUS expression .)
    BEGINFOR        reduce using rule 14 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MATRIX_MUL      shift and go to state 49
    ELEMENTAL_MUL   shift and go to state 50
    LEFT_CYCLIC_SHIFT shift and go to state 51
    RIGHT_CYCLIC_SHIFT shift and go to state 52
    TRANSPOSITION   shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    AND             shift and go to state 56

  ! PLUS            [ reduce using rule 14 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 14 (math_expression -> expression PLUS expression .) ]
  ! MATRIX_MUL      [ reduce using rule 14 (math_expression -> expression PLUS expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 14 (math_expression -> expression PLUS expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 14 (math_expression -> expression PLUS expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 14 (math_expression -> expression PLUS expression .) ]
  ! TRANSPOSITION   [ reduce using rule 14 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 14 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 14 (math_expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 14 (math_expression -> expression PLUS expression .) ]


state 63

    (15) math_expression -> expression MINUS expression .
    (14) math_expression -> expression . PLUS expression
    (15) math_expression -> expression . MINUS expression
    (16) math_expression -> expression . MATRIX_MUL expression
    (17) math_expression -> expression . ELEMENTAL_MUL expression
    (18) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (19) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (20) math_expression -> expression . TRANSPOSITION
    (21) math_expression -> expression . LESS expression
    (22) math_expression -> expression . GREATER expression
    (24) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    BEGINIF         reduce using rule 15 (math_expression -> expression MINUS expression .)
    NEW_LINE        reduce using rule 15 (math_expression -> expression MINUS expression .)
    DOUBLE_DOT      reduce using rule 15 (math_expression -> expression MINUS expression .)
    COMMA           reduce using rule 15 (math_expression -> expression MINUS expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 15 (math_expression -> expression MINUS expression .)
    BEGINFOR        reduce using rule 15 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MATRIX_MUL      shift and go to state 49
    ELEMENTAL_MUL   shift and go to state 50
    LEFT_CYCLIC_SHIFT shift and go to state 51
    RIGHT_CYCLIC_SHIFT shift and go to state 52
    TRANSPOSITION   shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    AND             shift and go to state 56

  ! PLUS            [ reduce using rule 15 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 15 (math_expression -> expression MINUS expression .) ]
  ! MATRIX_MUL      [ reduce using rule 15 (math_expression -> expression MINUS expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 15 (math_expression -> expression MINUS expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 15 (math_expression -> expression MINUS expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 15 (math_expression -> expression MINUS expression .) ]
  ! TRANSPOSITION   [ reduce using rule 15 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 15 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 15 (math_expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 15 (math_expression -> expression MINUS expression .) ]


state 64

    (16) math_expression -> expression MATRIX_MUL expression .
    (14) math_expression -> expression . PLUS expression
    (15) math_expression -> expression . MINUS expression
    (16) math_expression -> expression . MATRIX_MUL expression
    (17) math_expression -> expression . ELEMENTAL_MUL expression
    (18) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (19) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (20) math_expression -> expression . TRANSPOSITION
    (21) math_expression -> expression . LESS expression
    (22) math_expression -> expression . GREATER expression
    (24) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    BEGINIF         reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .)
    NEW_LINE        reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .)
    DOUBLE_DOT      reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .)
    COMMA           reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .)
    BEGINFOR        reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MATRIX_MUL      shift and go to state 49
    ELEMENTAL_MUL   shift and go to state 50
    LEFT_CYCLIC_SHIFT shift and go to state 51
    RIGHT_CYCLIC_SHIFT shift and go to state 52
    TRANSPOSITION   shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    AND             shift and go to state 56

  ! PLUS            [ reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .) ]
  ! MINUS           [ reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .) ]
  ! MATRIX_MUL      [ reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .) ]
  ! TRANSPOSITION   [ reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .) ]
  ! LESS            [ reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .) ]
  ! GREATER         [ reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .) ]
  ! AND             [ reduce using rule 16 (math_expression -> expression MATRIX_MUL expression .) ]


state 65

    (17) math_expression -> expression ELEMENTAL_MUL expression .
    (14) math_expression -> expression . PLUS expression
    (15) math_expression -> expression . MINUS expression
    (16) math_expression -> expression . MATRIX_MUL expression
    (17) math_expression -> expression . ELEMENTAL_MUL expression
    (18) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (19) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (20) math_expression -> expression . TRANSPOSITION
    (21) math_expression -> expression . LESS expression
    (22) math_expression -> expression . GREATER expression
    (24) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    BEGINIF         reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .)
    NEW_LINE        reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .)
    DOUBLE_DOT      reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .)
    COMMA           reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .)
    BEGINFOR        reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MATRIX_MUL      shift and go to state 49
    ELEMENTAL_MUL   shift and go to state 50
    LEFT_CYCLIC_SHIFT shift and go to state 51
    RIGHT_CYCLIC_SHIFT shift and go to state 52
    TRANSPOSITION   shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    AND             shift and go to state 56

  ! PLUS            [ reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! MINUS           [ reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! MATRIX_MUL      [ reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! TRANSPOSITION   [ reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! LESS            [ reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! GREATER         [ reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! AND             [ reduce using rule 17 (math_expression -> expression ELEMENTAL_MUL expression .) ]


state 66

    (21) math_expression -> expression LESS expression .
    (14) math_expression -> expression . PLUS expression
    (15) math_expression -> expression . MINUS expression
    (16) math_expression -> expression . MATRIX_MUL expression
    (17) math_expression -> expression . ELEMENTAL_MUL expression
    (18) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (19) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (20) math_expression -> expression . TRANSPOSITION
    (21) math_expression -> expression . LESS expression
    (22) math_expression -> expression . GREATER expression
    (24) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    BEGINIF         reduce using rule 21 (math_expression -> expression LESS expression .)
    NEW_LINE        reduce using rule 21 (math_expression -> expression LESS expression .)
    DOUBLE_DOT      reduce using rule 21 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 21 (math_expression -> expression LESS expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 21 (math_expression -> expression LESS expression .)
    BEGINFOR        reduce using rule 21 (math_expression -> expression LESS expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MATRIX_MUL      shift and go to state 49
    ELEMENTAL_MUL   shift and go to state 50
    LEFT_CYCLIC_SHIFT shift and go to state 51
    RIGHT_CYCLIC_SHIFT shift and go to state 52
    TRANSPOSITION   shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    AND             shift and go to state 56

  ! PLUS            [ reduce using rule 21 (math_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 21 (math_expression -> expression LESS expression .) ]
  ! MATRIX_MUL      [ reduce using rule 21 (math_expression -> expression LESS expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 21 (math_expression -> expression LESS expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 21 (math_expression -> expression LESS expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 21 (math_expression -> expression LESS expression .) ]
  ! TRANSPOSITION   [ reduce using rule 21 (math_expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 21 (math_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 21 (math_expression -> expression LESS expression .) ]
  ! AND             [ reduce using rule 21 (math_expression -> expression LESS expression .) ]


state 67

    (22) math_expression -> expression GREATER expression .
    (14) math_expression -> expression . PLUS expression
    (15) math_expression -> expression . MINUS expression
    (16) math_expression -> expression . MATRIX_MUL expression
    (17) math_expression -> expression . ELEMENTAL_MUL expression
    (18) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (19) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (20) math_expression -> expression . TRANSPOSITION
    (21) math_expression -> expression . LESS expression
    (22) math_expression -> expression . GREATER expression
    (24) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    BEGINIF         reduce using rule 22 (math_expression -> expression GREATER expression .)
    NEW_LINE        reduce using rule 22 (math_expression -> expression GREATER expression .)
    DOUBLE_DOT      reduce using rule 22 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 22 (math_expression -> expression GREATER expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 22 (math_expression -> expression GREATER expression .)
    BEGINFOR        reduce using rule 22 (math_expression -> expression GREATER expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MATRIX_MUL      shift and go to state 49
    ELEMENTAL_MUL   shift and go to state 50
    LEFT_CYCLIC_SHIFT shift and go to state 51
    RIGHT_CYCLIC_SHIFT shift and go to state 52
    TRANSPOSITION   shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    AND             shift and go to state 56

  ! PLUS            [ reduce using rule 22 (math_expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 22 (math_expression -> expression GREATER expression .) ]
  ! MATRIX_MUL      [ reduce using rule 22 (math_expression -> expression GREATER expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 22 (math_expression -> expression GREATER expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 22 (math_expression -> expression GREATER expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 22 (math_expression -> expression GREATER expression .) ]
  ! TRANSPOSITION   [ reduce using rule 22 (math_expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 22 (math_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 22 (math_expression -> expression GREATER expression .) ]
  ! AND             [ reduce using rule 22 (math_expression -> expression GREATER expression .) ]


state 68

    (24) math_expression -> expression AND expression .
    (14) math_expression -> expression . PLUS expression
    (15) math_expression -> expression . MINUS expression
    (16) math_expression -> expression . MATRIX_MUL expression
    (17) math_expression -> expression . ELEMENTAL_MUL expression
    (18) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (19) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (20) math_expression -> expression . TRANSPOSITION
    (21) math_expression -> expression . LESS expression
    (22) math_expression -> expression . GREATER expression
    (24) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    BEGINIF         reduce using rule 24 (math_expression -> expression AND expression .)
    NEW_LINE        reduce using rule 24 (math_expression -> expression AND expression .)
    DOUBLE_DOT      reduce using rule 24 (math_expression -> expression AND expression .)
    COMMA           reduce using rule 24 (math_expression -> expression AND expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 24 (math_expression -> expression AND expression .)
    BEGINFOR        reduce using rule 24 (math_expression -> expression AND expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MATRIX_MUL      shift and go to state 49
    ELEMENTAL_MUL   shift and go to state 50
    LEFT_CYCLIC_SHIFT shift and go to state 51
    RIGHT_CYCLIC_SHIFT shift and go to state 52
    TRANSPOSITION   shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    AND             shift and go to state 56

  ! PLUS            [ reduce using rule 24 (math_expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 24 (math_expression -> expression AND expression .) ]
  ! MATRIX_MUL      [ reduce using rule 24 (math_expression -> expression AND expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 24 (math_expression -> expression AND expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 24 (math_expression -> expression AND expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 24 (math_expression -> expression AND expression .) ]
  ! TRANSPOSITION   [ reduce using rule 24 (math_expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 24 (math_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 24 (math_expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 24 (math_expression -> expression AND expression .) ]


state 69

    (50) for -> FOR VARIABLE EQUAL expression . DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (14) math_expression -> expression . PLUS expression
    (15) math_expression -> expression . MINUS expression
    (16) math_expression -> expression . MATRIX_MUL expression
    (17) math_expression -> expression . ELEMENTAL_MUL expression
    (18) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (19) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (20) math_expression -> expression . TRANSPOSITION
    (21) math_expression -> expression . LESS expression
    (22) math_expression -> expression . GREATER expression
    (24) math_expression -> expression . AND expression

    DOUBLE_DOT      shift and go to state 75
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MATRIX_MUL      shift and go to state 49
    ELEMENTAL_MUL   shift and go to state 50
    LEFT_CYCLIC_SHIFT shift and go to state 51
    RIGHT_CYCLIC_SHIFT shift and go to state 52
    TRANSPOSITION   shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    AND             shift and go to state 56


state 70

    (44) list_args -> LEFT_FIGURE_BRACKET . list_expressions RIGHT_FIGURE_BRACKET
    (47) list_expressions -> . list_expressions COMMA expression
    (48) list_expressions -> . expression
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    list_expressions               shift and go to state 76
    expression                     shift and go to state 73
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 71

    (9) declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (45) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 77
    COMMA           shift and go to state 78


state 72

    (46) list_args -> list_expressions .
    (47) list_expressions -> list_expressions . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    RIGHT_FIGURE_BRACKET reduce using rule 46 (list_args -> list_expressions .)
    COMMA           shift and go to state 79

  ! COMMA           [ reduce using rule 46 (list_args -> list_expressions .) ]


state 73

    (48) list_expressions -> expression .
    (14) math_expression -> expression . PLUS expression
    (15) math_expression -> expression . MINUS expression
    (16) math_expression -> expression . MATRIX_MUL expression
    (17) math_expression -> expression . ELEMENTAL_MUL expression
    (18) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (19) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (20) math_expression -> expression . TRANSPOSITION
    (21) math_expression -> expression . LESS expression
    (22) math_expression -> expression . GREATER expression
    (24) math_expression -> expression . AND expression

    COMMA           reduce using rule 48 (list_expressions -> expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 48 (list_expressions -> expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MATRIX_MUL      shift and go to state 49
    ELEMENTAL_MUL   shift and go to state 50
    LEFT_CYCLIC_SHIFT shift and go to state 51
    RIGHT_CYCLIC_SHIFT shift and go to state 52
    TRANSPOSITION   shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    AND             shift and go to state 56


state 74

    (49) if -> IF expression BEGINIF NEW_LINE sentence_list . ENDIF
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) declaration -> . type VARIABLE EQUAL expression
    (9) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (10) assignment -> . variable ASSIGN expression
    (49) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (50) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (26) type -> . int
    (27) type -> . bool
    (25) variable -> . VARIABLE
    (28) int -> . INT
    (29) int -> . CVINT
    (30) int -> . VINT
    (31) int -> . CMINT
    (32) int -> . MINT
    (33) int -> . CINT
    (34) bool -> . BOOL
    (35) bool -> . CMBOOL
    (36) bool -> . MBOOL
    (37) bool -> . CVBOOL
    (38) bool -> . VBOOL
    (39) bool -> . CBOOL

    ENDIF           shift and go to state 80
    IF              shift and go to state 11
    FOR             shift and go to state 12
    VARIABLE        shift and go to state 9
    INT             shift and go to state 15
    CVINT           shift and go to state 16
    VINT            shift and go to state 17
    CMINT           shift and go to state 18
    MINT            shift and go to state 19
    CINT            shift and go to state 20
    BOOL            shift and go to state 21
    CMBOOL          shift and go to state 22
    MBOOL           shift and go to state 23
    CVBOOL          shift and go to state 24
    VBOOL           shift and go to state 25
    CBOOL           shift and go to state 26

    single_sentence                shift and go to state 27
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    type                           shift and go to state 8
    variable                       shift and go to state 10
    int                            shift and go to state 13
    bool                           shift and go to state 14

state 75

    (50) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT . expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 81
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 76

    (44) list_args -> LEFT_FIGURE_BRACKET list_expressions . RIGHT_FIGURE_BRACKET
    (47) list_expressions -> list_expressions . COMMA expression

    RIGHT_FIGURE_BRACKET shift and go to state 82
    COMMA           shift and go to state 79


state 77

    (9) declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .

    NEW_LINE        reduce using rule 9 (declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .)


state 78

    (45) list_args -> list_args COMMA . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    LEFT_FIGURE_BRACKET shift and go to state 83


state 79

    (47) list_expressions -> list_expressions COMMA . expression
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
