Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program

    (76) call_list -> call_list COMMA expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    COMMA           reduce using rule 76 (call_list -> call_list COMMA expression .)
    NEW_LINE        reduce using rule 76 (call_list -> call_list COMMA expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MATRIX_MUL      shift and go to state 75
    ELEMENTAL_MUL   shift and go to state 76
    LEFT_CYCLIC_SHIFT shift and go to state 77
    RIGHT_CYCLIC_SHIFT shift and go to state 78
    TRANSPOSITION   shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    AND             shift and go to state 82


state 99

    (29) variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .

    ASSIGN          reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    COMMA           reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    PLUS            reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    MINUS           reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    MATRIX_MUL      reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    ELEMENTAL_MUL   reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    LEFT_CYCLIC_SHIFT reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    RIGHT_CYCLIC_SHIFT reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    TRANSPOSITION   reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    LESS            reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    GREATER         reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    AND             reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    NEW_LINE        reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    BEGINIF         reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    DOUBLE_DOT      reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    RIGHT_FIGURE_BRACKET reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    BEGINFOR        reduce using rule 29 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)


state 100

    (83) index -> list_expressions ind .

    RIGHT_BRACKET   reduce using rule 83 (index -> list_expressions ind .)


state 101

    (51) list_expressions -> list_expressions COMMA . expression
    (78) ind -> COMMA .
    (79) ind -> COMMA . DOUBLE_DOT
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    RIGHT_BRACKET   reduce using rule 78 (ind -> COMMA .)
    DOUBLE_DOT      shift and go to state 110
    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 134
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 102

    (84) index -> ind list_expressions .
    (51) list_expressions -> list_expressions . COMMA expression
    (50) list_args -> list_expressions .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RIGHT_BRACKET resolved using rule 50 (list_args -> list_expressions .)
    COMMA           shift and go to state 135
    RIGHT_BRACKET   reduce using rule 50 (list_args -> list_expressions .)

  ! RIGHT_BRACKET   [ reduce using rule 84 (index -> ind list_expressions .) ]
  ! COMMA           [ reduce using rule 50 (list_args -> list_expressions .) ]


state 103

    (86) index -> ind list_args .
    (49) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_BRACKET   reduce using rule 86 (index -> ind list_args .)
    COMMA           shift and go to state 136


state 104

    (52) list_expressions -> expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    COMMA           reduce using rule 52 (list_expressions -> expression .)
    RIGHT_BRACKET   reduce using rule 52 (list_expressions -> expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 52 (list_expressions -> expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MATRIX_MUL      shift and go to state 75
    ELEMENTAL_MUL   shift and go to state 76
    LEFT_CYCLIC_SHIFT shift and go to state 77
    RIGHT_CYCLIC_SHIFT shift and go to state 78
    TRANSPOSITION   shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    AND             shift and go to state 82


state 105

    (48) list_args -> LEFT_FIGURE_BRACKET . list_expressions RIGHT_FIGURE_BRACKET
    (51) list_expressions -> . list_expressions COMMA expression
    (52) list_expressions -> . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    list_expressions               shift and go to state 137
    expression                     shift and go to state 104
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 106

    (85) index -> list_args ind .

    RIGHT_BRACKET   reduce using rule 85 (index -> list_args ind .)


state 107

    (49) list_args -> list_args COMMA . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (78) ind -> COMMA .
    (79) ind -> COMMA . DOUBLE_DOT

    LEFT_FIGURE_BRACKET shift and go to state 138
    RIGHT_BRACKET   reduce using rule 78 (ind -> COMMA .)
    DOUBLE_DOT      shift and go to state 110


state 108

    (88) index -> LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (49) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 139
    COMMA           shift and go to state 136


state 109

    (48) list_args -> LEFT_FIGURE_BRACKET list_expressions . RIGHT_FIGURE_BRACKET
    (50) list_args -> list_expressions .
    (51) list_expressions -> list_expressions . COMMA expression

  ! shift/reduce conflict for RIGHT_FIGURE_BRACKET resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RIGHT_FIGURE_BRACKET shift and go to state 140
    COMMA           shift and go to state 135

  ! RIGHT_FIGURE_BRACKET [ reduce using rule 50 (list_args -> list_expressions .) ]
  ! COMMA           [ reduce using rule 50 (list_args -> list_expressions .) ]


state 110

    (79) ind -> COMMA DOUBLE_DOT .

    LEFT_FIGURE_BRACKET reduce using rule 79 (ind -> COMMA DOUBLE_DOT .)
    NEGATIVE        reduce using rule 79 (ind -> COMMA DOUBLE_DOT .)
    VARIABLE        reduce using rule 79 (ind -> COMMA DOUBLE_DOT .)
    INT_BINARY      reduce using rule 79 (ind -> COMMA DOUBLE_DOT .)
    INT_DECIMAL     reduce using rule 79 (ind -> COMMA DOUBLE_DOT .)
    TRUE            reduce using rule 79 (ind -> COMMA DOUBLE_DOT .)
    FALSE           reduce using rule 79 (ind -> COMMA DOUBLE_DOT .)
    RIGHT_BRACKET   reduce using rule 79 (ind -> COMMA DOUBLE_DOT .)


state 111

    (80) ind -> DOUBLE_DOT COMMA .

    LEFT_FIGURE_BRACKET reduce using rule 80 (ind -> DOUBLE_DOT COMMA .)
    NEGATIVE        reduce using rule 80 (ind -> DOUBLE_DOT COMMA .)
    VARIABLE        reduce using rule 80 (ind -> DOUBLE_DOT COMMA .)
    INT_BINARY      reduce using rule 80 (ind -> DOUBLE_DOT COMMA .)
    INT_DECIMAL     reduce using rule 80 (ind -> DOUBLE_DOT COMMA .)
    TRUE            reduce using rule 80 (ind -> DOUBLE_DOT COMMA .)
    FALSE           reduce using rule 80 (ind -> DOUBLE_DOT COMMA .)
    RIGHT_BRACKET   reduce using rule 80 (ind -> DOUBLE_DOT COMMA .)


state 112

    (17) math_expression -> expression PLUS expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    COMMA           reduce using rule 17 (math_expression -> expression PLUS expression .)
    NEW_LINE        reduce using rule 17 (math_expression -> expression PLUS expression .)
    BEGINIF         reduce using rule 17 (math_expression -> expression PLUS expression .)
    RIGHT_BRACKET   reduce using rule 17 (math_expression -> expression PLUS expression .)
    DOUBLE_DOT      reduce using rule 17 (math_expression -> expression PLUS expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 17 (math_expression -> expression PLUS expression .)
    BEGINFOR        reduce using rule 17 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MATRIX_MUL      shift and go to state 75
    ELEMENTAL_MUL   shift and go to state 76
    LEFT_CYCLIC_SHIFT shift and go to state 77
    RIGHT_CYCLIC_SHIFT shift and go to state 78
    TRANSPOSITION   shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    AND             shift and go to state 82

  ! PLUS            [ reduce using rule 17 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 17 (math_expression -> expression PLUS expression .) ]
  ! MATRIX_MUL      [ reduce using rule 17 (math_expression -> expression PLUS expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 17 (math_expression -> expression PLUS expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 17 (math_expression -> expression PLUS expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 17 (math_expression -> expression PLUS expression .) ]
  ! TRANSPOSITION   [ reduce using rule 17 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 17 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 17 (math_expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 17 (math_expression -> expression PLUS expression .) ]


state 113

    (18) math_expression -> expression MINUS expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    COMMA           reduce using rule 18 (math_expression -> expression MINUS expression .)
    NEW_LINE        reduce using rule 18 (math_expression -> expression MINUS expression .)
    BEGINIF         reduce using rule 18 (math_expression -> expression MINUS expression .)
    RIGHT_BRACKET   reduce using rule 18 (math_expression -> expression MINUS expression .)
    DOUBLE_DOT      reduce using rule 18 (math_expression -> expression MINUS expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 18 (math_expression -> expression MINUS expression .)
    BEGINFOR        reduce using rule 18 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MATRIX_MUL      shift and go to state 75
    ELEMENTAL_MUL   shift and go to state 76
    LEFT_CYCLIC_SHIFT shift and go to state 77
    RIGHT_CYCLIC_SHIFT shift and go to state 78
    TRANSPOSITION   shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    AND             shift and go to state 82

  ! PLUS            [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! MATRIX_MUL      [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! TRANSPOSITION   [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 18 (math_expression -> expression MINUS expression .) ]


state 114

    (19) math_expression -> expression MATRIX_MUL expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    COMMA           reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .)
    NEW_LINE        reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .)
    BEGINIF         reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .)
    RIGHT_BRACKET   reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .)
    DOUBLE_DOT      reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .)
    BEGINFOR        reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MATRIX_MUL      shift and go to state 75
    ELEMENTAL_MUL   shift and go to state 76
    LEFT_CYCLIC_SHIFT shift and go to state 77
    RIGHT_CYCLIC_SHIFT shift and go to state 78
    TRANSPOSITION   shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    AND             shift and go to state 82

  ! PLUS            [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! MINUS           [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! MATRIX_MUL      [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! TRANSPOSITION   [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! LESS            [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! GREATER         [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]
  ! AND             [ reduce using rule 19 (math_expression -> expression MATRIX_MUL expression .) ]


state 115

    (20) math_expression -> expression ELEMENTAL_MUL expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    COMMA           reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .)
    NEW_LINE        reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .)
    BEGINIF         reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .)
    RIGHT_BRACKET   reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .)
    DOUBLE_DOT      reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .)
    BEGINFOR        reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MATRIX_MUL      shift and go to state 75
    ELEMENTAL_MUL   shift and go to state 76
    LEFT_CYCLIC_SHIFT shift and go to state 77
    RIGHT_CYCLIC_SHIFT shift and go to state 78
    TRANSPOSITION   shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    AND             shift and go to state 82

  ! PLUS            [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! MINUS           [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! MATRIX_MUL      [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! TRANSPOSITION   [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! LESS            [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! GREATER         [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! AND             [ reduce using rule 20 (math_expression -> expression ELEMENTAL_MUL expression .) ]


state 116

    (24) math_expression -> expression LESS expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    PLUS            reduce using rule 24 (math_expression -> expression LESS expression .)
    MINUS           reduce using rule 24 (math_expression -> expression LESS expression .)
    MATRIX_MUL      reduce using rule 24 (math_expression -> expression LESS expression .)
    ELEMENTAL_MUL   reduce using rule 24 (math_expression -> expression LESS expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 24 (math_expression -> expression LESS expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 24 (math_expression -> expression LESS expression .)
    TRANSPOSITION   reduce using rule 24 (math_expression -> expression LESS expression .)
    LESS            reduce using rule 24 (math_expression -> expression LESS expression .)
    GREATER         reduce using rule 24 (math_expression -> expression LESS expression .)
    AND             reduce using rule 24 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 24 (math_expression -> expression LESS expression .)
    NEW_LINE        reduce using rule 24 (math_expression -> expression LESS expression .)
    BEGINIF         reduce using rule 24 (math_expression -> expression LESS expression .)
    RIGHT_BRACKET   reduce using rule 24 (math_expression -> expression LESS expression .)
    DOUBLE_DOT      reduce using rule 24 (math_expression -> expression LESS expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 24 (math_expression -> expression LESS expression .)
    BEGINFOR        reduce using rule 24 (math_expression -> expression LESS expression .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! MATRIX_MUL      [ shift and go to state 75 ]
  ! ELEMENTAL_MUL   [ shift and go to state 76 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 77 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 78 ]
  ! TRANSPOSITION   [ shift and go to state 79 ]
  ! LESS            [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]


state 117

    (25) math_expression -> expression GREATER expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    PLUS            reduce using rule 25 (math_expression -> expression GREATER expression .)
    MINUS           reduce using rule 25 (math_expression -> expression GREATER expression .)
    MATRIX_MUL      reduce using rule 25 (math_expression -> expression GREATER expression .)
    ELEMENTAL_MUL   reduce using rule 25 (math_expression -> expression GREATER expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 25 (math_expression -> expression GREATER expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 25 (math_expression -> expression GREATER expression .)
    TRANSPOSITION   reduce using rule 25 (math_expression -> expression GREATER expression .)
    LESS            reduce using rule 25 (math_expression -> expression GREATER expression .)
    GREATER         reduce using rule 25 (math_expression -> expression GREATER expression .)
    AND             reduce using rule 25 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 25 (math_expression -> expression GREATER expression .)
    NEW_LINE        reduce using rule 25 (math_expression -> expression GREATER expression .)
    BEGINIF         reduce using rule 25 (math_expression -> expression GREATER expression .)
    RIGHT_BRACKET   reduce using rule 25 (math_expression -> expression GREATER expression .)
    DOUBLE_DOT      reduce using rule 25 (math_expression -> expression GREATER expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 25 (math_expression -> expression GREATER expression .)
    BEGINFOR        reduce using rule 25 (math_expression -> expression GREATER expression .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! MATRIX_MUL      [ shift and go to state 75 ]
  ! ELEMENTAL_MUL   [ shift and go to state 76 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 77 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 78 ]
  ! TRANSPOSITION   [ shift and go to state 79 ]
  ! LESS            [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]


state 118

    (27) math_expression -> expression AND expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    PLUS            reduce using rule 27 (math_expression -> expression AND expression .)
    MINUS           reduce using rule 27 (math_expression -> expression AND expression .)
