Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
    RIGHT_CYCLIC_SHIFT reduce using rule 24 (math_expression -> NEGATIVE expression .)
    TRANSPOSITION   reduce using rule 24 (math_expression -> NEGATIVE expression .)
    NEW_LINE        reduce using rule 24 (math_expression -> NEGATIVE expression .)
    DOUBLE_DOT      reduce using rule 24 (math_expression -> NEGATIVE expression .)
    COMMA           reduce using rule 24 (math_expression -> NEGATIVE expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 24 (math_expression -> NEGATIVE expression .)
    BEGINFOR        reduce using rule 24 (math_expression -> NEGATIVE expression .)
    RIGHT_BRACKET   reduce using rule 24 (math_expression -> NEGATIVE expression .)
    LESS            shift and go to state 61
    GREATER         shift and go to state 62
    AND             shift and go to state 63

  ! LESS            [ reduce using rule 24 (math_expression -> NEGATIVE expression .) ]
  ! GREATER         [ reduce using rule 24 (math_expression -> NEGATIVE expression .) ]
  ! AND             [ reduce using rule 24 (math_expression -> NEGATIVE expression .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! MATRIX_MUL      [ shift and go to state 56 ]
  ! ELEMENTAL_MUL   [ shift and go to state 57 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 58 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 59 ]
  ! TRANSPOSITION   [ shift and go to state 60 ]


state 65

    (51) for -> FOR VARIABLE EQUAL . expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (12) expression -> . math_expression
    (13) expression -> . variable
    (14) expression -> . constant
    (15) math_expression -> . expression PLUS expression
    (16) math_expression -> . expression MINUS expression
    (17) math_expression -> . expression MATRIX_MUL expression
    (18) math_expression -> . expression ELEMENTAL_MUL expression
    (19) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (20) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (21) math_expression -> . expression TRANSPOSITION
    (22) math_expression -> . expression LESS expression
    (23) math_expression -> . expression GREATER expression
    (24) math_expression -> . NEGATIVE expression
    (25) math_expression -> . expression AND expression
    (26) variable -> . VARIABLE
    (41) constant -> . INT_BINARY
    (42) constant -> . INT_DECIMAL
    (43) constant -> . TRUE
    (44) constant -> . FALSE

    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 79
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 66

    (52) function -> return_spec FUNCTION VARIABLE . LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (53) function -> return_spec FUNCTION VARIABLE . LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END

    LEFT_BRACKET    shift and go to state 80


state 67

    (56) return_spec -> return_spec COMMA type . VARIABLE

    VARIABLE        shift and go to state 81


state 68

    (54) function -> FUNCTION VARIABLE LEFT_BRACKET . parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> FUNCTION VARIABLE LEFT_BRACKET . RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) parameters -> . parameters COMMA parameter
    (59) parameters -> . parameter
    (60) parameter -> . type VARIABLE
    (61) parameter -> . type VARIABLE EQUAL list_args
    (62) parameter -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (27) type -> . int
    (28) type -> . bool
    (29) int -> . INT
    (30) int -> . CVINT
    (31) int -> . VINT
    (32) int -> . CMINT
    (33) int -> . MINT
    (34) int -> . CINT
    (35) bool -> . BOOL
    (36) bool -> . CMBOOL
    (37) bool -> . MBOOL
    (38) bool -> . CVBOOL
    (39) bool -> . VBOOL
    (40) bool -> . CBOOL

    RIGHT_BRACKET   shift and go to state 83
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    parameters                     shift and go to state 82
    parameter                      shift and go to state 84
    type                           shift and go to state 85
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 69

    (9) declaration -> type VARIABLE EQUAL expression .
    (15) math_expression -> expression . PLUS expression
    (16) math_expression -> expression . MINUS expression
    (17) math_expression -> expression . MATRIX_MUL expression
    (18) math_expression -> expression . ELEMENTAL_MUL expression
    (19) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (20) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (21) math_expression -> expression . TRANSPOSITION
    (22) math_expression -> expression . LESS expression
    (23) math_expression -> expression . GREATER expression
    (25) math_expression -> expression . AND expression

    NEW_LINE        reduce using rule 9 (declaration -> type VARIABLE EQUAL expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MATRIX_MUL      shift and go to state 56
    ELEMENTAL_MUL   shift and go to state 57
    LEFT_CYCLIC_SHIFT shift and go to state 58
    RIGHT_CYCLIC_SHIFT shift and go to state 59
    TRANSPOSITION   shift and go to state 60
    LESS            shift and go to state 61
    GREATER         shift and go to state 62
    AND             shift and go to state 63


state 70

    (10) declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET . list_args RIGHT_FIGURE_BRACKET
    (45) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (46) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (47) list_args -> . list_expressions
    (48) list_expressions -> . list_expressions COMMA expression
    (49) list_expressions -> . expression
    (12) expression -> . math_expression
    (13) expression -> . variable
    (14) expression -> . constant
    (15) math_expression -> . expression PLUS expression
    (16) math_expression -> . expression MINUS expression
    (17) math_expression -> . expression MATRIX_MUL expression
    (18) math_expression -> . expression ELEMENTAL_MUL expression
    (19) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (20) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (21) math_expression -> . expression TRANSPOSITION
    (22) math_expression -> . expression LESS expression
    (23) math_expression -> . expression GREATER expression
    (24) math_expression -> . NEGATIVE expression
    (25) math_expression -> . expression AND expression
    (26) variable -> . VARIABLE
    (41) constant -> . INT_BINARY
    (42) constant -> . INT_DECIMAL
    (43) constant -> . TRUE
    (44) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 86
    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    list_args                      shift and go to state 87
    list_expressions               shift and go to state 88
    expression                     shift and go to state 89
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 71

    (50) if -> IF expression BEGINIF NEW_LINE . sentence_list ENDIF
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (50) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (51) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (52) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (27) type -> . int
    (28) type -> . bool
    (26) variable -> . VARIABLE
    (56) return_spec -> . return_spec COMMA type VARIABLE
    (57) return_spec -> . type VARIABLE EQUAL
    (29) int -> . INT
    (30) int -> . CVINT
    (31) int -> . VINT
    (32) int -> . CMINT
    (33) int -> . MINT
    (34) int -> . CINT
    (35) bool -> . BOOL
    (36) bool -> . CMBOOL
    (37) bool -> . MBOOL
    (38) bool -> . CVBOOL
    (39) bool -> . VBOOL
    (40) bool -> . CBOOL

    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    sentence_list                  shift and go to state 90
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    return_spec                    shift and go to state 14
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 72

    (15) math_expression -> expression PLUS expression .
    (15) math_expression -> expression . PLUS expression
    (16) math_expression -> expression . MINUS expression
    (17) math_expression -> expression . MATRIX_MUL expression
    (18) math_expression -> expression . ELEMENTAL_MUL expression
    (19) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (20) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (21) math_expression -> expression . TRANSPOSITION
    (22) math_expression -> expression . LESS expression
    (23) math_expression -> expression . GREATER expression
    (25) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    BEGINIF         reduce using rule 15 (math_expression -> expression PLUS expression .)
    NEW_LINE        reduce using rule 15 (math_expression -> expression PLUS expression .)
    DOUBLE_DOT      reduce using rule 15 (math_expression -> expression PLUS expression .)
    COMMA           reduce using rule 15 (math_expression -> expression PLUS expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 15 (math_expression -> expression PLUS expression .)
    BEGINFOR        reduce using rule 15 (math_expression -> expression PLUS expression .)
    RIGHT_BRACKET   reduce using rule 15 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MATRIX_MUL      shift and go to state 56
    ELEMENTAL_MUL   shift and go to state 57
    LEFT_CYCLIC_SHIFT shift and go to state 58
    RIGHT_CYCLIC_SHIFT shift and go to state 59
    TRANSPOSITION   shift and go to state 60
    LESS            shift and go to state 61
    GREATER         shift and go to state 62
    AND             shift and go to state 63

  ! PLUS            [ reduce using rule 15 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 15 (math_expression -> expression PLUS expression .) ]
  ! MATRIX_MUL      [ reduce using rule 15 (math_expression -> expression PLUS expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 15 (math_expression -> expression PLUS expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 15 (math_expression -> expression PLUS expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 15 (math_expression -> expression PLUS expression .) ]
  ! TRANSPOSITION   [ reduce using rule 15 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 15 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 15 (math_expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 15 (math_expression -> expression PLUS expression .) ]


state 73

    (16) math_expression -> expression MINUS expression .
    (15) math_expression -> expression . PLUS expression
    (16) math_expression -> expression . MINUS expression
    (17) math_expression -> expression . MATRIX_MUL expression
    (18) math_expression -> expression . ELEMENTAL_MUL expression
    (19) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (20) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (21) math_expression -> expression . TRANSPOSITION
    (22) math_expression -> expression . LESS expression
    (23) math_expression -> expression . GREATER expression
    (25) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    BEGINIF         reduce using rule 16 (math_expression -> expression MINUS expression .)
    NEW_LINE        reduce using rule 16 (math_expression -> expression MINUS expression .)
    DOUBLE_DOT      reduce using rule 16 (math_expression -> expression MINUS expression .)
    COMMA           reduce using rule 16 (math_expression -> expression MINUS expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 16 (math_expression -> expression MINUS expression .)
    BEGINFOR        reduce using rule 16 (math_expression -> expression MINUS expression .)
    RIGHT_BRACKET   reduce using rule 16 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MATRIX_MUL      shift and go to state 56
    ELEMENTAL_MUL   shift and go to state 57
    LEFT_CYCLIC_SHIFT shift and go to state 58
    RIGHT_CYCLIC_SHIFT shift and go to state 59
    TRANSPOSITION   shift and go to state 60
    LESS            shift and go to state 61
    GREATER         shift and go to state 62
    AND             shift and go to state 63

  ! PLUS            [ reduce using rule 16 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 16 (math_expression -> expression MINUS expression .) ]
  ! MATRIX_MUL      [ reduce using rule 16 (math_expression -> expression MINUS expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 16 (math_expression -> expression MINUS expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 16 (math_expression -> expression MINUS expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 16 (math_expression -> expression MINUS expression .) ]
  ! TRANSPOSITION   [ reduce using rule 16 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 16 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 16 (math_expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 16 (math_expression -> expression MINUS expression .) ]


state 74

    (17) math_expression -> expression MATRIX_MUL expression .
    (15) math_expression -> expression . PLUS expression
    (16) math_expression -> expression . MINUS expression
    (17) math_expression -> expression . MATRIX_MUL expression
    (18) math_expression -> expression . ELEMENTAL_MUL expression
    (19) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (20) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (21) math_expression -> expression . TRANSPOSITION
    (22) math_expression -> expression . LESS expression
    (23) math_expression -> expression . GREATER expression
    (25) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    BEGINIF         reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .)
    NEW_LINE        reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .)
    DOUBLE_DOT      reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .)
    COMMA           reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .)
    BEGINFOR        reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .)
    RIGHT_BRACKET   reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MATRIX_MUL      shift and go to state 56
    ELEMENTAL_MUL   shift and go to state 57
    LEFT_CYCLIC_SHIFT shift and go to state 58
    RIGHT_CYCLIC_SHIFT shift and go to state 59
    TRANSPOSITION   shift and go to state 60
    LESS            shift and go to state 61
    GREATER         shift and go to state 62
    AND             shift and go to state 63

  ! PLUS            [ reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .) ]
  ! MINUS           [ reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .) ]
  ! MATRIX_MUL      [ reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .) ]
  ! TRANSPOSITION   [ reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .) ]
  ! LESS            [ reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .) ]
  ! GREATER         [ reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .) ]
  ! AND             [ reduce using rule 17 (math_expression -> expression MATRIX_MUL expression .) ]


state 75

    (18) math_expression -> expression ELEMENTAL_MUL expression .
    (15) math_expression -> expression . PLUS expression
    (16) math_expression -> expression . MINUS expression
    (17) math_expression -> expression . MATRIX_MUL expression
    (18) math_expression -> expression . ELEMENTAL_MUL expression
    (19) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (20) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (21) math_expression -> expression . TRANSPOSITION
    (22) math_expression -> expression . LESS expression
    (23) math_expression -> expression . GREATER expression
    (25) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    BEGINIF         reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .)
    NEW_LINE        reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .)
    DOUBLE_DOT      reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .)
    COMMA           reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .)
    BEGINFOR        reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .)
    RIGHT_BRACKET   reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MATRIX_MUL      shift and go to state 56
    ELEMENTAL_MUL   shift and go to state 57
    LEFT_CYCLIC_SHIFT shift and go to state 58
    RIGHT_CYCLIC_SHIFT shift and go to state 59
    TRANSPOSITION   shift and go to state 60
    LESS            shift and go to state 61
    GREATER         shift and go to state 62
    AND             shift and go to state 63

  ! PLUS            [ reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! MINUS           [ reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! MATRIX_MUL      [ reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! TRANSPOSITION   [ reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! LESS            [ reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! GREATER         [ reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! AND             [ reduce using rule 18 (math_expression -> expression ELEMENTAL_MUL expression .) ]


state 76

    (22) math_expression -> expression LESS expression .
    (15) math_expression -> expression . PLUS expression
    (16) math_expression -> expression . MINUS expression
    (17) math_expression -> expression . MATRIX_MUL expression
    (18) math_expression -> expression . ELEMENTAL_MUL expression
    (19) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (20) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (21) math_expression -> expression . TRANSPOSITION
    (22) math_expression -> expression . LESS expression
    (23) math_expression -> expression . GREATER expression
    (25) math_expression -> expression . AND expression

    BEGINIF         reduce using rule 22 (math_expression -> expression LESS expression .)
    PLUS            reduce using rule 22 (math_expression -> expression LESS expression .)
    MINUS           reduce using rule 22 (math_expression -> expression LESS expression .)
    MATRIX_MUL      reduce using rule 22 (math_expression -> expression LESS expression .)
    ELEMENTAL_MUL   reduce using rule 22 (math_expression -> expression LESS expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 22 (math_expression -> expression LESS expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 22 (math_expression -> expression LESS expression .)
    TRANSPOSITION   reduce using rule 22 (math_expression -> expression LESS expression .)
    LESS            reduce using rule 22 (math_expression -> expression LESS expression .)
    GREATER         reduce using rule 22 (math_expression -> expression LESS expression .)
    AND             reduce using rule 22 (math_expression -> expression LESS expression .)
    NEW_LINE        reduce using rule 22 (math_expression -> expression LESS expression .)
    DOUBLE_DOT      reduce using rule 22 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 22 (math_expression -> expression LESS expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 22 (math_expression -> expression LESS expression .)
    BEGINFOR        reduce using rule 22 (math_expression -> expression LESS expression .)
    RIGHT_BRACKET   reduce using rule 22 (math_expression -> expression LESS expression .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! MATRIX_MUL      [ shift and go to state 56 ]
  ! ELEMENTAL_MUL   [ shift and go to state 57 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 58 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 59 ]
  ! TRANSPOSITION   [ shift and go to state 60 ]
  ! LESS            [ shift and go to state 61 ]
  ! GREATER         [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]


state 77

    (23) math_expression -> expression GREATER expression .
    (15) math_expression -> expression . PLUS expression
    (16) math_expression -> expression . MINUS expression
    (17) math_expression -> expression . MATRIX_MUL expression
    (18) math_expression -> expression . ELEMENTAL_MUL expression
    (19) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (20) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (21) math_expression -> expression . TRANSPOSITION
    (22) math_expression -> expression . LESS expression
    (23) math_expression -> expression . GREATER expression
    (25) math_expression -> expression . AND expression

    BEGINIF         reduce using rule 23 (math_expression -> expression GREATER expression .)
    PLUS            reduce using rule 23 (math_expression -> expression GREATER expression .)
    MINUS           reduce using rule 23 (math_expression -> expression GREATER expression .)
    MATRIX_MUL      reduce using rule 23 (math_expression -> expression GREATER expression .)
    ELEMENTAL_MUL   reduce using rule 23 (math_expression -> expression GREATER expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 23 (math_expression -> expression GREATER expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 23 (math_expression -> expression GREATER expression .)
    TRANSPOSITION   reduce using rule 23 (math_expression -> expression GREATER expression .)
    LESS            reduce using rule 23 (math_expression -> expression GREATER expression .)
    GREATER         reduce using rule 23 (math_expression -> expression GREATER expression .)
    AND             reduce using rule 23 (math_expression -> expression GREATER expression .)
    NEW_LINE        reduce using rule 23 (math_expression -> expression GREATER expression .)
    DOUBLE_DOT      reduce using rule 23 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 23 (math_expression -> expression GREATER expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 23 (math_expression -> expression GREATER expression .)
    BEGINFOR        reduce using rule 23 (math_expression -> expression GREATER expression .)
    RIGHT_BRACKET   reduce using rule 23 (math_expression -> expression GREATER expression .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! MATRIX_MUL      [ shift and go to state 56 ]
  ! ELEMENTAL_MUL   [ shift and go to state 57 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 58 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 59 ]
  ! TRANSPOSITION   [ shift and go to state 60 ]
  ! LESS            [ shift and go to state 61 ]
  ! GREATER         [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]


state 78

    (25) math_expression -> expression AND expression .
    (15) math_expression -> expression . PLUS expression
    (16) math_expression -> expression . MINUS expression
    (17) math_expression -> expression . MATRIX_MUL expression
    (18) math_expression -> expression . ELEMENTAL_MUL expression
    (19) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (20) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (21) math_expression -> expression . TRANSPOSITION
    (22) math_expression -> expression . LESS expression
    (23) math_expression -> expression . GREATER expression
    (25) math_expression -> expression . AND expression

    BEGINIF         reduce using rule 25 (math_expression -> expression AND expression .)
    PLUS            reduce using rule 25 (math_expression -> expression AND expression .)
    MINUS           reduce using rule 25 (math_expression -> expression AND expression .)
    MATRIX_MUL      reduce using rule 25 (math_expression -> expression AND expression .)
    ELEMENTAL_MUL   reduce using rule 25 (math_expression -> expression AND expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 25 (math_expression -> expression AND expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 25 (math_expression -> expression AND expression .)
    TRANSPOSITION   reduce using rule 25 (math_expression -> expression AND expression .)
    AND             reduce using rule 25 (math_expression -> expression AND expression .)
    NEW_LINE        reduce using rule 25 (math_expression -> expression AND expression .)
    DOUBLE_DOT      reduce using rule 25 (math_expression -> expression AND expression .)
    COMMA           reduce using rule 25 (math_expression -> expression AND expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 25 (math_expression -> expression AND expression .)
    BEGINFOR        reduce using rule 25 (math_expression -> expression AND expression .)
