Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BEGINFOR
    BEGINIF
    COMMA
    DOUBLE_DOT
    END
    ENDFOR
    ENDIF
    EXIT
    FOR
    FUNCTION
    IF
    LEFT
    LEFT_BRACKET
    LEFT_FIGURE_BRACKET
    MOVE
    RIGHT
    RIGHT_BRACKET
    RIGHT_FIGURE_BRACKET
    SUM
    WALL

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for PLUS in state 50 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 50 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 50 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 50 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 50 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 50 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 50 resolved as shift
WARNING: shift/reduce conflict for LESS in state 50 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 50 resolved as shift
WARNING: shift/reduce conflict for AND in state 50 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 51 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 51 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 51 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 51 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 51 resolved as shift
WARNING: shift/reduce conflict for LESS in state 51 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 51 resolved as shift
WARNING: shift/reduce conflict for AND in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 52 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 52 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 52 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 52 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 52 resolved as shift
WARNING: shift/reduce conflict for LESS in state 52 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 52 resolved as shift
WARNING: shift/reduce conflict for AND in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 53 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 53 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 53 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 53 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 53 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 53 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 53 resolved as shift
WARNING: shift/reduce conflict for LESS in state 53 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 53 resolved as shift
WARNING: shift/reduce conflict for AND in state 53 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 54 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 54 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 54 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 54 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 54 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 54 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 54 resolved as shift
WARNING: shift/reduce conflict for LESS in state 54 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 54 resolved as shift
WARNING: shift/reduce conflict for AND in state 54 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 55 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 55 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 55 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 55 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 55 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 55 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 55 resolved as shift
WARNING: shift/reduce conflict for LESS in state 55 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 55 resolved as shift
WARNING: shift/reduce conflict for AND in state 55 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 56 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 56 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 56 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 56 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 56 resolved as shift
WARNING: shift/reduce conflict for LESS in state 56 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 56 resolved as shift
WARNING: shift/reduce conflict for AND in state 56 resolved as shift
